============================================================
LIMELIGHT MODEL TRAINER
============================================================

Job ID: 5b3cc1b4
Spinning up 1 NVIDIA H100 GPU...

Steps: 20000, Batch size: 16, Platform: coral

STAGE 1/6: Downloading dataset...
  Downloading from Google Drive...
  Downloaded: 29.03 MB
  Extracting dataset...
  Archive contains 11 files
  Scanning for TFRecords and label map...
    Found label map: test/balls_label_map.pbtxt
    Found train record: train/balls.tfrecord
    Found label map: train/balls_label_map.pbtxt
    Found val record: valid/balls.tfrecord
    Found label map: valid/balls_label_map.pbtxt

STAGE 2/6: Loading pretrained model...
  Pretrained model ready

STAGE 3/6: Configuring training pipeline...
  Detected 1 classes: ['Fuels']

STAGE 4/6: Training model...
----------------------------------------
  Starting validation evaluation thread...
  Validation thread started (will evaluate at each checkpoint)
  Progress check #1: No loss data yet
  Progress check #2: No loss data yet
  Progress check #3: No loss data yet
  Progress check #4: No loss data yet
    Train event files: ['events.out.tfevents.1770596293.modal.2.0.v2']
  Progress check #5: No loss data yet
    Train event files: ['events.out.tfevents.1770596293.modal.2.0.v2']
  TensorBoard val tags: ['eval_side_by_side_0_0', 'eval_side_by_side_1_0', 'eval_side_by_side_2_0', 'eval_side_by_side_3_0', 'eval_side_by_side_4_0', 'eval_side_by_side_5_0', 'eval_side_by_side_6_0', 'eval_side_by_side_7_0', 'eval_side_by_side_8_0', 'eval_side_by_side_9_0']
  TensorBoard train tags: ['train_input_images', 'steps_per_sec', 'Loss/localization_loss', 'Loss/classification_loss', 'Loss/regularization_loss', 'Loss/total_loss', 'learning_rate']
  Step 50/20000 - Train Loss: 0.5149 | Val: 0.7495
  Step 14825/20000 - Train Loss: 0.0092 | Val: 0.0106
  Step 14850/20000 - Train Loss: 0.0167 | Val: 0.0106
  Step 14900/20000 - Train Loss: 0.0112 | Val: 0.0106
  Step 14925/20000 - Train Loss: 0.0217 | Val: 0.0106
  Step 14975/20000 - Train Loss: 0.0224 | Val: 0.0106
  Step 15000/20000 - Train Loss: 0.0210 | Val: 0.0106
  Step 15050/20000 - Train Loss: 0.0094 | Val: 0.0105
  Step 15100/20000 - Train Loss: 0.0090 | Val: 0.0105
  Step 15125/20000 - Train Loss: 0.0180 | Val: 0.0105
  Step 15175/20000 - Train Loss: 0.0095 | Val: 0.0105
  Step 15200/20000 - Train Loss: 0.0088 | Val: 0.0105
  Step 15250/20000 - Train Loss: 0.0073 | Val: 0.0105
  Step 15275/20000 - Train Loss: 0.0118 | Val: 0.0105
  Step 15325/20000 - Train Loss: 0.0151 | Val: 0.0105
  Step 15375/20000 - Train Loss: 0.0094 | Val: 0.0105
  Step 15400/20000 - Train Loss: 0.0085 | Val: 0.0105
  Step 15450/20000 - Train Loss: 0.0092 | Val: 0.0105
  Step 15475/20000 - Train Loss: 0.0270 | Val: 0.0105
  Step 15525/20000 - Train Loss: 0.0110 | Val: 0.0105
  Step 15550/20000 - Train Loss: 0.0099 | Val: 0.0107
  Step 15600/20000 - Train Loss: 0.0215 | Val: 0.0107
  Step 15650/20000 - Train Loss: 0.0083 | Val: 0.0107
  Step 15675/20000 - Train Loss: 0.0111 | Val: 0.0107
  Step 15725/20000 - Train Loss: 0.0139 | Val: 0.0107
  Step 15750/20000 - Train Loss: 0.0091 | Val: 0.0107
  Step 15800/20000 - Train Loss: 0.0587 | Val: 0.0107
  Step 15825/20000 - Train Loss: 0.0145 | Val: 0.0107
  Step 15875/20000 - Train Loss: 0.0082 | Val: 0.0107
  Step 15925/20000 - Train Loss: 0.0118 | Val: 0.0107
  Step 15950/20000 - Train Loss: 0.0088 | Val: 0.0107
  Step 16000/20000 - Train Loss: 0.0067 | Val: 0.0107
  Step 16025/20000 - Train Loss: 0.0065 | Val: 0.0107
  Step 16075/20000 - Train Loss: 0.0121 | Val: 0.0105
  Step 16100/20000 - Train Loss: 0.0144 | Val: 0.0105
  Step 16150/20000 - Train Loss: 0.0072 | Val: 0.0105
  Step 16200/20000 - Train Loss: 0.0057 | Val: 0.0105
  Step 16225/20000 - Train Loss: 0.0130 | Val: 0.0105
  Step 16275/20000 - Train Loss: 0.0202 | Val: 0.0105
  Step 16300/20000 - Train Loss: 0.0067 | Val: 0.0105
  Step 16350/20000 - Train Loss: 0.0213 | Val: 0.0105
  Step 16375/20000 - Train Loss: 0.0174 | Val: 0.0105
  Step 16425/20000 - Train Loss: 0.0099 | Val: 0.0105
  Step 16475/20000 - Train Loss: 0.0163 | Val: 0.0105
  Step 16500/20000 - Train Loss: 0.0067 | Val: 0.0105
  Step 16550/20000 - Train Loss: 0.0129 | Val: 0.0104
  Step 16575/20000 - Train Loss: 0.0052 | Val: 0.0104
  Step 16625/20000 - Train Loss: 0.0112 | Val: 0.0104
  Step 16650/20000 - Train Loss: 0.0057 | Val: 0.0104
  Step 16700/20000 - Train Loss: 0.0185 | Val: 0.0104
  Step 16750/20000 - Train Loss: 0.0104 | Val: 0.0104
  Step 16775/20000 - Train Loss: 0.0357 | Val: 0.0104
  Step 16825/20000 - Train Loss: 0.0123 | Val: 0.0104
  Step 16850/20000 - Train Loss: 0.0070 | Val: 0.0104
  Step 16900/20000 - Train Loss: 0.0126 | Val: 0.0104
  Step 16925/20000 - Train Loss: 0.0081 | Val: 0.0104
  Step 16975/20000 - Train Loss: 0.0077 | Val: 0.0104
  Step 17025/20000 - Train Loss: 0.0094 | Val: 0.0104
  Step 17050/20000 - Train Loss: 0.0078 | Val: 0.0105
  Step 17100/20000 - Train Loss: 0.0165 | Val: 0.0105
  Step 17125/20000 - Train Loss: 0.0053 | Val: 0.0105
  Step 17175/20000 - Train Loss: 0.0075 | Val: 0.0105
  Step 17200/20000 - Train Loss: 0.0174 | Val: 0.0105
  Step 17250/20000 - Train Loss: 0.0102 | Val: 0.0105
  Step 17300/20000 - Train Loss: 0.0151 | Val: 0.0105
  Step 17325/20000 - Train Loss: 0.0160 | Val: 0.0105
  Step 17375/20000 - Train Loss: 0.0069 | Val: 0.0105
  Step 17400/20000 - Train Loss: 0.0091 | Val: 0.0105
  Step 17450/20000 - Train Loss: 0.0150 | Val: 0.0105
  Step 17475/20000 - Train Loss: 0.0112 | Val: 0.0105
  Step 17525/20000 - Train Loss: 0.0273 | Val: 0.0105
  Step 17575/20000 - Train Loss: 0.0477 | Val: 0.0105
  Step 17600/20000 - Train Loss: 0.0089 | Val: 0.0105
  Step 17650/20000 - Train Loss: 0.0080 | Val: 0.0105
  Step 17675/20000 - Train Loss: 0.0122 | Val: 0.0105
  Step 17725/20000 - Train Loss: 0.0095 | Val: 0.0105
  Step 17750/20000 - Train Loss: 0.0080 | Val: 0.0105
  Step 17800/20000 - Train Loss: 0.0074 | Val: 0.0105
  Step 17850/20000 - Train Loss: 0.0111 | Val: 0.0105
  Step 17875/20000 - Train Loss: 0.0098 | Val: 0.0105
  Step 17925/20000 - Train Loss: 0.0229 | Val: 0.0105
  Step 17950/20000 - Train Loss: 0.0074 | Val: 0.0105
  Step 18000/20000 - Train Loss: 0.0065 | Val: 0.0105
  Step 18025/20000 - Train Loss: 0.0070 | Val: 0.0104
  Step 18075/20000 - Train Loss: 0.0127 | Val: 0.0104
  Step 18125/20000 - Train Loss: 0.0059 | Val: 0.0104
  Step 18150/20000 - Train Loss: 0.0072 | Val: 0.0104
  Step 18200/20000 - Train Loss: 0.0087 | Val: 0.0104
  Step 18225/20000 - Train Loss: 0.0113 | Val: 0.0104
  Step 18275/20000 - Train Loss: 0.0102 | Val: 0.0104
  Step 18300/20000 - Train Loss: 0.0078 | Val: 0.0104
  Step 18350/20000 - Train Loss: 0.0098 | Val: 0.0104
  Step 18400/20000 - Train Loss: 0.0185 | Val: 0.0104
  Step 18425/20000 - Train Loss: 0.0128 | Val: 0.0104
  Step 18475/20000 - Train Loss: 0.0104 | Val: 0.0104
  Step 18500/20000 - Train Loss: 0.0188 | Val: 0.0104
  Step 18550/20000 - Train Loss: 0.0104 | Val: 0.0103
  Step 18575/20000 - Train Loss: 0.0083 | Val: 0.0103
  Step 18625/20000 - Train Loss: 0.0084 | Val: 0.0103
  Step 18675/20000 - Train Loss: 0.0179 | Val: 0.0103
  Step 18700/20000 - Train Loss: 0.0059 | Val: 0.0103
  Step 18750/20000 - Train Loss: 0.0256 | Val: 0.0103
  Step 18775/20000 - Train Loss: 0.0126 | Val: 0.0103
  Step 18825/20000 - Train Loss: 0.0132 | Val: 0.0103
  Step 18850/20000 - Train Loss: 0.0059 | Val: 0.0103
  Step 18900/20000 - Train Loss: 0.0365 | Val: 0.0103
  Step 18950/20000 - Train Loss: 0.0071 | Val: 0.0103
  Step 18975/20000 - Train Loss: 0.0071 | Val: 0.0103
  Step 19025/20000 - Train Loss: 0.0105 | Val: 0.0103
  Step 19050/20000 - Train Loss: 0.0090 | Val: 0.0103
  Step 19100/20000 - Train Loss: 0.0124 | Val: 0.0103
  Step 19125/20000 - Train Loss: 0.0114 | Val: 0.0103
  Step 19175/20000 - Train Loss: 0.0165 | Val: 0.0103
  Step 19225/20000 - Train Loss: 0.0042 | Val: 0.0103
  Step 19250/20000 - Train Loss: 0.0344 | Val: 0.0103
  Step 19300/20000 - Train Loss: 0.0147 | Val: 0.0103
  Step 19325/20000 - Train Loss: 0.0086 | Val: 0.0103
  Step 19375/20000 - Train Loss: 0.0044 | Val: 0.0103
  Step 19400/20000 - Train Loss: 0.0077 | Val: 0.0103
  Step 19450/20000 - Train Loss: 0.0192 | Val: 0.0103
  Step 19500/20000 - Train Loss: 0.0248 | Val: 0.0103
  Step 19525/20000 - Train Loss: 0.0090 | Val: 0.0103
  Step 19575/20000 - Train Loss: 0.0072 | Val: 0.0102
  Step 19600/20000 - Train Loss: 0.0061 | Val: 0.0102
  Step 19650/20000 - Train Loss: 0.0071 | Val: 0.0102
  Step 19675/20000 - Train Loss: 0.0174 | Val: 0.0102
  Step 19725/20000 - Train Loss: 0.0050 | Val: 0.0102
  Step 19775/20000 - Train Loss: 0.0133 | Val: 0.0102
  Step 19800/20000 - Train Loss: 0.0126 | Val: 0.0102
  Step 19850/20000 - Train Loss: 0.0105 | Val: 0.0102
  Step 19875/20000 - Train Loss: 0.0113 | Val: 0.0102
  Step 19925/20000 - Train Loss: 0.0065 | Val: 0.0102
  Step 19950/20000 - Train Loss: 0.0231 | Val: 0.0102
  Step 20000/20000 - Train Loss: 0.0092 | Val: 0.0102
  Waiting for final validation evaluation...
  Eval thread completed normally
----------------------------------------
Training complete

  Extracting training metrics...
  Captured 800 training loss values
  Captured 40 validation loss values
  Training loss progression:
    Step     25: 0.6884
    Step   5025: 0.0267
    Step  10025: 0.0080
    Step  15025: 0.0143
    Step  20000: 0.0092
  Minimum training loss: 0.0037 at step 17150
STAGE 5/6: Exporting model...
  Exported to: /tmp/limelight_train_y7cghlcj/exported/saved_model
  Converting to float TFLite...

STAGE 6/6: Quantizing and compiling...
  Extracting calibration images from training data...
  Extracted 100 calibration images
  Found 100 sample images for quantization
  Inspecting saved model...
  Model output 0: shape=[ 1 10], dtype=<class 'numpy.float32'>
  Model output 1: shape=[ 1 10  4], dtype=<class 'numpy.float32'>
  Model output 2: shape=[1], dtype=<class 'numpy.float32'>
  Model output 3: shape=[ 1 10], dtype=<class 'numpy.float32'>
  Running INT8 quantization...
  INT8 quantization successful!
  INT8 model: 4.96 MB
  Compiling for Coral EdgeTPU...
  Coral model: 5.28 MB

============================================================
TRAINING COMPLETE
============================================================
  Generating training loss graph...
    Training loss range: 0.0037 to 0.6884
    Validation loss range: 0.0102 to 0.7495
  Loss graph generated (116.0 KB)
  Saving results to storage...
